African feather grass|African Feather Grass is an erect perennial grass, commonly 1 to 1.8 metres high, reproducing by seed and rhizomes. It is a native of South Africa. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1018/African-feather-grass
African Love Grass|African love grass is a vigorous deep rooted clump-forming perennial grass growing 1.5 m tall. It is densely tufted, with narrow leaves that are harsh to the touch, have margins rolled inwards and are usually hairless. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/382/African-Love-Grass
Akebia|Akebia is a twining vine or ground cover, with leaves of five oval shaped leaflets (3 cm) which meet at a central juncture . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/429/Akebia
Alligator weed|This is a perennial aquatic or terrestrial herb with dark-green waxy leaves in opposite pairs. Stems are hollow and often reddish in colour. White clover-like flower clusters, 1-2 cm in diameter, appear during summer . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/430/Alligator-weed
Aluminium plant|This is a mat-forming perennial ground cover. Stems are square and purple in colour. Aromatic mint-like oval leaves (30-80 x 25-60 mm) are coarsely serrated along the edges . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/431/Aluminium-plant
American Cockroach|The American cockroach Periplaneta americana grows to a length of 2.5 cm to 4 cm and is known to be very mobile. It is found in warmer parts of New Zealand . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/660/American-Cockroach
Argentine Ant|Argentine ants are listed by the World Conservation Union as one of the world's 100 worst invasive species. The ants eat a very wide range of foods and invade native ecosystems and displace native species.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1019/Argentine-Ant
Aristea|Aristea is a perennial with stiff, upright, iris-like leaves that grow in clumps up to 70 cm tall. In spring, dozens of small blue flowers are produced, which then turn into seed capsules 2cm long containing flat dark brown seeds. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/433/Aristea
Arrowhead|Arrowhead is a perennial aquatic herb that grows in static or slow-moving shallow fresh water, such as drains and pond margins. It has a thick rootstock without creeping stems (unlike other sagittarias) . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/434/Arrowhead
Arrowhead|Arrowhead is a herbaceous aquatic perennial that is very similar to S. montevidensis, the difference being its production of rhizomes and tubers. It is not known to flower in New Zealand. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/2939/Arrowhead
Asian clam|Asian clam is a shellfish with a distinctive uneven overbite and found in estuaries and brackish waters. It is 2-3cm across and the shell is a dirty white, yellow or tan colour. Report any sightings to MPI on 0800 80 99 66 . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1828/Asian-clam
Asian paddle crab|The Asian paddle crab is typically found in estuaries where there is firm sand or muddy fine sand. It's a relatively large crab with paddle-like hind legs. Adults have a shell width of around 12cm. The adults also have six distinct spines or spikes . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1827/Asian-paddle-crab
Asian Paper Wasp|The wasps are about 13mm in size (smaller than German and common wasps) and are typically yellow and black. Males are smaller and more yellow than females. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1826/Asian-Paper-Wasp
Asian Tiger Mosquito|Adult Asian tiger mosquitoes range in size of approximately 2 mm to 10 mm and have black bodies with a conspicuous pattern of white stripes. There is a distinctive single white band (stripe) down the length of the back. Any sightings must be reported . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1825/Asian-Tiger-Mosquito
Asiatic knotweed|Asiatic knotweed is an upright shrublike herbaceous perennial that can rapidly grow to 3 m in height. It has red-purple shoots which appear early in spring but, as the canes grow, the leaves unfurl and the plant turns green . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/435/Asiatic-knotweed
Asparagus fern|This slender, scrambling, evergreen vine has stems that are feathery and flattened with fine, round leaves in bunches of between 7 to 20 from each node . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/436/Asparagus-fern
Australian Dampwood Termite|There are currently two known colonies of P.adamsoni in New Zealand; one at the Port of Lyttelton in Canterbury and the other at Kaipara Flats in Northland. The Lyttelton infestation is considered controlled within the port area, with infested timber . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1824/Australian-Dampwood-Termite
Australian redback spider|The redback spider is recognisable by its black body (occasionally brownish) with prominent red/orange stripe on its abdomen. The red/orange strip on its abdomen distinguishes it from the false katipo spider. Redback spider females measure about 1 cm . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1823/Australian-redback-spider
Australian subterranean termite|The Australian subterranean termite is similar in appearance to a white ant about 4-7mm in size but without the typical small ant 'waist'. If you suspect you have found this pest call 0800 80 99 66. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1822/Australian-subterranean-termite
Australian tree fern|"Australian tree fern can grow up to 12 m in height, and has a slender trunk of about 3-6"" thick. It looks similar to native tree ferns, but the stipe base has two different types of scales . . ."|https://apps.mpi.govt.nz/applications/nzpests-view/Article/437/Australian-tree-fern
Bacterial leaf scorch |Xylella fastidiosa (Xf) has a rapidly expanding host range and over 300 plant species in 75 different plant families can be affected. It is a bacteria which blocks the xylem vessels of plants and causes symptoms similar to water stress, including . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1112/Bacterial-leaf-scorch
Balloon vine|Balloon vine is a perennial climber. Its name comes from the light-green thin-walled papery 4-8 cm long inflated capsule containing three black seeds . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/456/Balloon-vine
Bamboo longhorn beetle|The adult beetles are small at approximately 15 mm long and 5 mm wide with very long antennae. The head is black and the body is a distinct yellow with black tiger-like markings. The larvae are a rather slender, milky white and fully grown are about . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1821/Bamboo-longhorn-beetle
Bamboo moth|This moth poses no threat to New Zealand and is already established here so there is no need to report this caterpillar although MAF asks that the public continue to report any other unusual hairy caterpillars feeding on other plants as these may be . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1820/Bamboo-moth
Banana passionfruit|Banana passionfruit is very similar to Northern banana passionfruit . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/458/Banana-passionfruit
Banjo frog|"Banjo frogs are also commonly called the pobblebonk after its distinctive ""bonk"" call, which is likened to a banjo string being plucked. Banjo frogs have warty skin, thick, short legs, and round heads. . ."|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1819/Banjo-frog
Bat-wing passion flower|The bat-wing passion flower is a shade tolerant vine that has distinctive bat wing shaped leaves that may have a pale green stripe along the midrib . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/468/Bat-wing-passion-flower
Big headed ant (1)|The big-headed ant is native to parts of South East Asia and has been introduced to the United States and a number of Pacific islands. They are 2.5mm to 4.5mm long with larger ants having heads larger than those of other ant species. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1818/Big-headed-ant-1
Big headed ant (2)|The big-headed ant is also known as the brown house ant and is among the largest of the ant species. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1817/Big-headed-ant-2
Bird flu|Avian Influenza is a disease of birds.Highly pathogenic avian influenza (HPAI) is a severe form of the disease that spreads quickly, causing sudden death in poultry. The H5N1 (Asian strain) avian influenza virus, commonly referred to as bird flu is . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1816/Bird-flu
Black crazy ant|Black crazy ants are very common in many countries and are regularly intercepted on imported products at the New Zealand border. They could potentially compete with some of our native species. They are distinctive for their erratic and rapid walk. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1815/Black-crazy-ant
Black Grass|Black grass, also known as slender meadow fox tail, is a serious invasive plant that affects winter crops in Europe, including winter wheat, grass seed, rapeseed, forage legumes and barley. Black grass spreads quickly in cultivated crops, competing . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1814/Black-Grass
Black widow spider|The black widow spider can be recognised by the red hourglass marking on its ventral side of the abdomen. The black widow spider is about 2.5 - 3.8 cm in body length and is a lustrous black colour except for the red coloured hourglass marking. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1813/Black-widow-spider
Bladderwort|Bladderworts are mat-forming algae-like perennials that are submerged just below the surface of the water or entangled with other plants . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/679/Bladderwort
Bladderwort|Utricularias are creeping terrestrial bladderworts. They have broad green leaves up to 2.5 cm long that lie flat on the ground . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/680/Bladderwort
Blue morning glory|Blue morning glory is a high-climbing vine with tough hairy stems and tough fibrous roots without rhizomes . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/681/Blue-morning-glory
Blue passion flower|This is a vigorous evergreen high-climbing vine which grows to 6 m. Stems are long and angular with spiralling tendrils.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/683/Blue-passion-flower
Blue spur flower|Plectranthus is a trailing or straggling herb with stems covered in purple hairs. It has hairy, oval, textured leaves (5-12 x 3-7 cm) with serrated edges, . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/684/Blue-spur-flower
Bogbean|Bogbean is a perennial plant that can grow in bogs and marshes and at the fringes of lakes or slow- flowing rivers. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/685/Bogbean
Bolivian Fuchsia|Bolivian fuchsia is a small erect shrub (2-5 m tall) with grey-green opposite leaves (5-10 cm long) . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/686/Bolivian-Fuchsia
Bomarea|The two species of bomarea are similar and are difficult to distinguish. Both are tuberous-rooted vines with thin, pale green, elongated and pointed leaves. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/687/Bomarea
Bonamia ostreae |Bonamia ostreae is a protozoan parasite that has caused mass oyster deaths in European flat oysters. This organism was detected in New Zealand for the first time in January 2015 in samples of flat oysters from an upper South Island aquaculture . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1812/Bonamia-ostreae
Boneseed|This is a bushy shrub that grows 2-3 m high. Stems are ribbed and woolly when young but become smooth as they mature.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/688/Boneseed
Bovine Spongiform Encephalopathy|Bovine spongiform encephalopathy is one of a group of brain wasting diseases known as transmissible spongiform encephalopathies (TSEs). BSE is a progressive, fatal disease of adult cattle cause by infectious agents called prions. If you suspect you . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1691/Bovine-Spongiform-Encephalopathy
Brown dog tick|These ticks are red-brown in colour. They have a four-stage life cycle where they develop from eggs into larvae, nymphs and then adults. Each phase (apart from the eggs) attaches to the host animal (almost exclusively a dog) for a blood meal. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1811/Brown-dog-tick
Brown marmorated stink bug|Brown Marmorated Stink Bug (Halyomorpha halys) is an agricultural pest found in Asia, notably China, Japan, and Korea; it has aggressively invaded the US and could successfully establish in New Zealand. Report any suspected sightings to MPI on 0800 . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/827/Brown-marmorated-stink-bug
Brucellosis|Most species of Brucella infect specific host species. Most Brucella species can also infect humans causing serious disease with often long-term effects. If you suspect Brucella, call MPI immediately 0800 80 99 66. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1693/Brucellosis
Bullfrog|The bullfrog can reach 10-20 cm in body length and weigh 60-900 g. The bullfrog's skin colour can be anywhere from light green to dark olive to nearly brown or black. The shade of colour may vary in any individual at different temperatures.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1690/Bullfrog
Bushy asparagus|A trailing scrambler with thin wiry stems that grow from small tubers. The stems are branched towards the tips and have sparse cladodes . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/689/Bushy-asparagus
Californian bulrush|This is a large aquatic perennial sedge, with tall rounded or triangular bright-green stems, growing up to 3 m tall. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/690/Californian-bulrush
Cane Toad|Cane toads can be distinguished by their warty skin,the bony ridges over each eye and the enlarged gland on each shoulder.They can grow up to 15 centimetres in length and range from an olive-brown to reddish-brown on their backs with a brown flecked . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1689/Cane-Toad
Cape sundew|Cape sundew is a perennial, with linear leaves up to 6.5 cm long, arranged in a basal rosette. The leaves are densely covered with tentacle-like hairs, . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/691/Cape-sundew
Cape Tulip|Cape tulip is a perennial herb in the iris family (Iridaceae), produces shoots annually in winter, and dies back to an underground corm in early summer. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/692/Cape-Tulip
Cathedral bells|Cathedral bells is a fast-growing perennial vine. It grows over trees and shrubs in open forest-edge situations after escaping from gardens. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/694/Cathedral-bells
Cat's claw creeper|Cat's claw creeper is a tendril climber from South America with large yellow trumpet flowers in late spring, followed by long bean-like seed pods . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/693/Cats-claw-creeper
Cattle Tick|Rhipicephalus microplus is not present in New Zealand but is found worldwide in subtropical and tropical regions, including northern Australia. Call 0800 80 99 66 if you find a cattle tick. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1688/Cattle-Tick
Caulerpa seaweed|Caulerpa (Caulerpa taxifolia) is a highly invasive green alga that can cause major ecological and economic damage. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1687/Caulerpa-seaweed
Chameleon plant|Chameleon plant is a perennial ground cover. The leaves are heart-shaped and are usually variegated cream, bronze, scarlet and green but may revert to a plain green colour.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/695/Chameleon-plant
Chilean flame creeper|Chilean flame creeper is a perennial vine with slender stems and delicate five-fingered leaves. Its leaf stalks coil round, allowing the plant to climb. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/696/Chilean-flame-creeper
Chilean glory creeper|Chilean glory creeper is a rapidly growing perennial vine and is evergreen or deciduous in colder climates. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/697/Chilean-glory-creeper
Chilean mayten|Chilean mayten is an evergreen tree. The leaves can be up to 50mm long, with almost no stalk, and are finely serrated and hairless. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/698/Chilean-mayten
Chilean rhubarb|Chilean rhubarb is a large clump-forming herbaceous plant which can grow up to 2 m high. It has stout rhizomes, and massive umbrella-sized leaves  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/699/Chilean-rhubarb
Chinese knotweed|Stems are pinkish in colour and leaves are generally soft textured, serrated edged and 4-16cm long. The leaves have a conspicuous pale v-shaped blotch. Chinese knotweed flowers in autumn. Flowers are cream/pink and grow in clusters at the end of . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1686/Chinese-knotweed
Chinese mitten crab|The Chinese mitten crab is light brown with a body width up to 8cm. Adults have dense patches of hairs on the claws (from which the species gets its name).  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1685/Chinese-mitten-crab
Chinese pennisetum|Chinese pennisetum is an erect, tufted, unpalatable grass which grows up to 1m high.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1684/Chinese-pennisetum
Christmas berry|Christmas berry is an evergreen shrub or tree up to 6 m tall. It has a short trunk, which is usually hidden by dense and intertwining branches. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/700/Christmas-berry
Chronic wasting disease|CWD is characterised by a loss of body condition and changes in behaviour in affected deer or elk. Most cases of CWD are in animals three to seven years old, although the disease has been seen in young animals. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1683/Chronic-wasting-disease
Citrus canker|On stems and fruit, canker lesions are raised and corky and surrounded by an oily or water-soaked margin. No yellowing (chlorosis) surrounds twig lesions, but it may be present around fruit lesions. Report any sightings of citrus canker to MPI 0800 . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1682/Citrus-canker
Clasped pondweed|Clasped pondweed is a submerged freshwater aquatic plant that occurs in still and flowing water.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/701/Clasped-pondweed
Clematis|Fragrant virgin's bower is a deciduous climbing vine with long woody round and weakly ribbed stems. Leaves are in opposite pairs on the stem and are bipinnate with thick, sparsely hairy, unlobed small leaflets that fall in Autumn . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/703/Clematis
Clerodendrum|Clerodendrum trichotomum is a large shrub or small tree (up to 6 m in height) with clusters of fragrant white flowers on branching stems from December to March. The fruit is bright blue surrounded by a magenta red calyx. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/704/Clerodendrum
Climbing asparagus|This vine is a scrambling or climbing perennial with tuberous roots, and green, thin, wiry stems (2-4 m long) that are branched at the top. The true leaves are inconspicuous, but it has flat cladodes (5-15 mm x 1-1.5 mm) that are leaf-like . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/705/Climbing-asparagus
Climbing spindle berry|Climbing spindle berry is a deciduous vine that can grow up to 12 m tall. Leaves taper to a point, are 5-10 cm long and serated. Climbing spindle berry has inconspicuous flowers, followed by brilliant orange fruit with a scarlet centre.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/706/Climbing-spindle-berry
Clover Root Weevil|Larvae are small creamy white grubs. The larvae range from 1-6 mm in length and have a brown head. Clover root weevil larvae are generally smaller than grass grub larvae and lack the distinctive C-shape and bulbous tail. The adult Clover root weevil . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1681/Clover-Root-Weevil
Colorado Potato Beetle|Adults are 8.5-11.5 mm long, have striking orange-yellow colourings with 10 long black stripes on their backs. The hump-backed larvae are reddish in colour with two rows of black spots on either side. Report any sightings to MPI on 0800 80 99 66 . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1680/Colorado-Potato-Beetle
Coltsfoot|Coltsfoot is a perennial mat-forming herb with long creeping rhizomes. Its large, leathery, kidneyshaped leaves are finely toothed at the margins. The top surface is smooth and green but the underside is covered with greyish-white woolly hairs. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/730/Coltsfoot
Common wasp|"Common wasps Vespula vulgaris are very similar in appearance to German wasps. Females are easily identified by: a black mark behind the eye on the side of the head, an anchor-shaped or dagger-shaped mark on the ""face"", yellow bands on the ""shoulders"" . . ."|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1678/Common-wasp
Crack willow|Crack willow is a deciduous tree that grows to 25 m. This tree has spreading rather than hanging branches with rough and fissured bark. Root suckers and rootlets are bright-red when in or near water.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/731/Crack-willow
Darwin's barberry|This is an evergreen shrub that grows up to 4 m high. It has small clusters of dark-green leaves (each up to 3 cm long) with spiny edges and five short sharp spines below each group of leaves.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/732/Darwins-barberry
Devil's tail tearthumb|Their light greens leaves have a characteristic triangular shape and are 2-7cm wide. The veins on the underside of the leaf stalks have barbs to help the plant climb. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1677/Devils-tail-tearthumb
Didemnum, aka Whangamata sea squirt|Didemnum is a leathery or spongey textured, light mustard coloured sea squirt which often presents like a yellowish wax dripping over a structure such as a rope or mussel line. Its surface has darkish leaf-like veins with pores.There are a number of . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1676/Didemnum-aka-Whangamata-sea-squirt
Didymo|"Didymo, also known as ""rock snot"", was first reported in New Zealand in the Lower Waiau River in 2004. Didymo is a microscopic pest that can be spread by a single drop of water. Even if you can't see it you could be spreading it. To stop the spread . . ."|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1675/Didymo
Drooping sedge|This species is a tall-growing sedge with stems that can be up to 2.5 m tall. These smooth stems are three sided, with leaves that are between 15 and 20 mm wide.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/733/Drooping-sedge
Dusky coral pea|Kennedia rubicana grows rapidly and has the ability to shade, smother and suppress the growth of both low-growing and canopy species.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/734/Dusky-coral-pea
Dutch Elm Disease|Dutch Elm Disease is a fungal disease spread by bark beetles, but can also spread directly through root grafting between neighboring trees. The fungus clogs water-conducting tissues in infected trees. The tree responds by forming gum within its . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1674/Dutch-Elm-Disease
Eelgrass|Eelgrass is a submerged perennial freshwater aquatic plant which can grow up to 5.5 m tall. It is bottom-rooting with stout rhizomes, and produces long ribbon-like light-green leaves from nodes at regular intervals. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/735/Eelgrass
Egeria|Egeria is a freshwater aquatic herb. It is bottom-rooted, and grows up to 5 m tall. It is denser and leafier than other oxygen weeds elodea, hydrilla and lagarosiphon . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/859/Egeria
Elephant grass|Elephant Grass is a large perennial that can grow more than 3m high.  . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1673/Elephant-grass
Equine Infectious Anaemia|Equine infection anaemia (EIA) is a disease of equids (horses, donkeys, and zebras) and is cause by equine infection anaemia virus, a member of the retrovirus family which includes the human immunodeficiency virus. If you suspect you have found . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1672/Equine-Infectious-Anaemia
Equine influenza|Equine Influenza (EI) is a major viral respiratory disease. It can cause significant disease in adult horses and can be fatal for foals. The disease lasts several days with full recovery taking two to three weeks, although some horses may develop . . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1671/Equine-influenza
Eucalyptus leaf beetle|Adult eucalyptus leaf beetles are dark brown or black with large red spots. The beetle is about 1cm in length. Larvae are about 0.4 to 0.8cm long, yellow and brown with long black hairs. . .|https://apps.mpi.govt.nz/applications/nzpests-view/Article/1670/Eucalyptus-leaf-beetle
